******Summarized Report*****

Total number of stores: 10
ID:
1) 11653471
2) 14367598
3) 22458790
4) 24563798
5) 33798105
6) 43520179
7) 74025469
8) 75946345
9) 78103204
10) 87932154


Total number of parts: 25
Number:
1) 121072    
2) 121102    
3) 14264     
4) 1572041   
5) 168101    
6) 169139    
7) 2177      
8) 22453     
9) 27442     
10) 31801     
11) 32001     
12) 399682    
13) 40091     
14) 42436     
15) 42865     
16) 44039     
17) 44765     
18) 46438     
19) 46463     
20) 46530     
21) 47472     
22) 47674     
23) 48923     
24) 590122    
25) 8655      
